CPU_Utilization_1_sen,Frequency_1_sen,IPC_1_sen,Misses_1_sen,LLC_1_sen,MBL_1_sen,Memory_Footprint_1_sen,Virt_Memory_1_sen,Res_Memory_1_sen,Weighted_Speedup_1_sen,CPU_Utilization_1_stream,Frequency_1_stream,IPC_1_stream,Misses_1_stream,LLC_1_stream,MBL_1_stream,Memory_Footprint_1_stream,Virt_Memory_1_stream,Res_Memory_1_stream,Weighted_Speedup_1_stream,CPU_Utilization_1_insen,Frequency_1_insen,IPC_1_insen,Misses_1_insen,LLC_1_insen,MBL_1_insen,Memory_Footprint_1_insen,Virt_Memory_1_insen,Res_Memory_1_insen,Weighted_Speedup_1_insen,CPU_Utilization_2_sen,Frequency_2_sen,IPC_2_sen,Misses_2_sen,LLC_2_sen,MBL_2_sen,Memory_Footprint_2_sen,Virt_Memory_2_sen,Res_Memory_2_sen,Weighted_Speedup_2_sen,CPU_Utilization_2_stream,Frequency_2_stream,IPC_2_stream,Misses_2_stream,LLC_2_stream,MBL_2_stream,Memory_Footprint_2_stream,Virt_Memory_2_stream,Res_Memory_2_stream,Weighted_Speedup_2_stream,CPU_Utilization_2_insen,Frequency_2_insen,IPC_2_insen,Misses_2_insen,LLC_2_insen,MBL_2_insen,Memory_Footprint_2_insen,Virt_Memory_2_insen,Res_Memory_2_insen,Weighted_Speedup_2_insen,CPU_Utilization_3_sen,Frequency_3_sen,IPC_3_sen,Misses_3_sen,LLC_3_sen,MBL_3_sen,Memory_Footprint_3_sen,Virt_Memory_3_sen,Res_Memory_3_sen,Weighted_Speedup_3_sen,CPU_Utilization_3_stream,Frequency_3_stream,IPC_3_stream,Misses_3_stream,LLC_3_stream,MBL_3_stream,Memory_Footprint_3_stream,Virt_Memory_3_stream,Res_Memory_3_stream,Weighted_Speedup_3_stream,CPU_Utilization_3_insen,Frequency_3_insen,IPC_3_insen,Misses_3_insen,LLC_3_insen,MBL_3_insen,Memory_Footprint_3_insen,Virt_Memory_3_insen,Res_Memory_3_insen,Weighted_Speedup_3_insen,CPU_Utilization_4_sen,Frequency_4_sen,IPC_4_sen,Misses_4_sen,LLC_4_sen,MBL_4_sen,Memory_Footprint_4_sen,Virt_Memory_4_sen,Res_Memory_4_sen,Weighted_Speedup_4_sen,CPU_Utilization_4_stream,Frequency_4_stream,IPC_4_stream,Misses_4_stream,LLC_4_stream,MBL_4_stream,Memory_Footprint_4_stream,Virt_Memory_4_stream,Res_Memory_4_stream,Weighted_Speedup_4_stream,CPU_Utilization_4_insen,Frequency_4_insen,IPC_4_insen,Misses_4_insen,LLC_4_insen,MBL_4_insen,Memory_Footprint_4_insen,Virt_Memory_4_insen,Res_Memory_4_insen,Weighted_Speedup_4_insen,Weighted_Speedup_5,Weighted_Speedup_6,Weighted_Speedup_7,Weighted_Speedup_8,Weighted_Speedup_9,Weighted_Speedup_10,Weighted_Speedup_11,Weighted_Speedup_12,Weighted_Speedup_13,Weighted_Speedup_14,Weighted_Speedup_15,Weighted_Speedup_16,Weighted_Speedup_17
100.0,2200.0,1.32,3768.0,15800.0,392.5,0.1,111440.0,89764.0,0.9361702127659576,200.0,2199.9325,1.865,41550.0,2600.0,8995.2,0.7,941412.0,925304.0,1.393333333333333,300.0,2200.0,1.82,6574.333333333332,1160.0,1688.1999999999996,0.6,879420.0,799244.0,2.5208561719615687,100.0,2199.865,1.31,4664.0,13280.0,498.9,0.1,111436.0,89628.0,0.9290780141843972,200.0,2199.9325,2.14,34015.5,3400.0,7426.0,0.7,941544.0,925300.0,1.5593669250645994,300.0,2199.91,1.98,4212.666666666667,2440.0,1532.5,0.6,879420.0,801556.0,2.754728018330586,100.0,2200.0,1.25,5575.0,12320.0,732.1,0.1,111420.0,89772.0,0.8865248226950355,200.0,2199.9325,2.765,19914.0,3760.0,5016.5999999999985,0.7,941412.0,925380.0,2.3819409282700423,300.0,2199.865,2.026666666666667,4078.666666666666,2080.0,1291.9,0.6,879424.0,800568.0,2.8116442376557393,100.0,2200.0,1.23,6774.0,13120.0,594.6,0.1,111436.0,88204.0,0.8723404255319149,200.0,2199.9325,2.2350000000000003,34720.5,5040.0,7637.4,0.7,942320.0,926092.0,1.62843669250646,300.0,2199.91,2.026666666666667,3940.333333333334,3160.0,1584.0,0.6,879424.0,797736.0,2.8138729569808927,5.355847069935377,5.1463800279017216,5.447982445771324,5.285561157143797,5.284840689872106,5.37119067124385,5.236079235711683,5.272516274723619,5.1105198320581895,5.241541770259669,5.208487984568123,5.147478153724091,5.070305814781234
100.0,2199.865,1.38,4126.0,11680.0,408.4,0.1,113836.0,89832.0,0.9928057553956836,200.0,2200.0,2.68,21820.0,2000.0,4954.700000000002,0.7,941412.0,925304.0,2.040090702947846,300.0,2199.865,1.86,6202.666666666668,1520.0,1557.5,0.6,879420.0,800036.0,2.578642194636632,93.8,2200.0,1.38,5035.0,14640.0,495.0,0.1,111540.0,89640.0,0.9928057553956836,200.0,2200.0,2.725,21182.5,2680.0,4700.9000000000015,0.7,941544.0,925300.0,2.0738321995464855,300.0,2199.955,1.99,4249.333333333333,3280.0,1541.2,0.6,879420.0,802348.0,2.7691745239993515,100.0,2199.865,1.34,6652.0,13680.0,864.6,0.1,111532.0,89784.0,0.9640287769784174,200.0,2200.0,2.2,35923.0,3880.0,7814.6,0.7,942320.0,926180.0,1.6050129198966407,300.0,2199.91,2.03,4053.333333333334,2600.0,1235.1999999999996,0.6,879424.0,803140.0,2.8177792069808927,100.0,2199.865,1.33,7774.0,11400.0,725.7,0.1,111532.0,88216.0,0.9568345323741008,200.0,2200.0,2.765,19185.0,5200.0,5118.3,0.7,941544.0,925304.0,2.1073015873015875,300.0,2199.91,2.033333333333333,3961.0,2640.0,1608.9,0.6,879424.0,800576.0,2.824413212649658,5.8463878639235,5.707957359346764,5.875821175314834,5.759275238556245,5.708324548471566,5.743508424683329,5.710438810293104,5.665323507528546,5.537253017639152,5.582491107381929,5.518842616263331,5.4331760502252004,5.418575939993255
100.0,2200.0,1.19,2176.0,10840.0,337.1,0.1,111772.0,89764.0,0.9916666666666668,200.0,2200.0,2.17,32807.0,2720.0,7550.3,0.7,942320.0,926092.0,1.5714065510597304,293.8,2199.955,1.82,6577.666666666668,1360.0,1725.6999999999996,0.6,879420.0,800564.0,2.5290394389678656,100.0,2199.865,1.18,2862.0,11720.0,405.5,0.1,111748.0,89660.0,0.9833333333333332,200.0,2199.9325,2.565,23909.0,2280.0,5437.4,0.7,942320.0,926088.0,1.8012845215157354,300.0,2199.955,1.98,4227.0,3520.0,1527.4,0.6,879420.0,802876.0,2.754728018330586,100.0,2199.865,1.17,3725.0,10680.0,550.9,0.1,111708.0,89804.0,0.975,200.0,2199.9325,2.745,19917.0,3880.0,4958.4,0.7,941412.0,925392.0,2.0916099773242633,300.0,2199.955,2.03,4064.0,2160.0,1267.6,0.6,879424.0,803668.0,2.82115527444662,100.0,2200.0,1.15,4475.0,10720.0,613.5,0.1,111708.0,88236.0,0.9583333333333331,200.0,2199.9325,1.84,44806.5,7880.0,9899.5,0.7,941412.0,925304.0,1.391535003211304,293.8,2199.955,2.026666666666667,4009.0,2520.0,1608.3,0.6,879424.0,801364.0,2.8138729569808927,5.154469153156362,6.287099566278184,5.2800118197466395,5.153273414207421,5.165140201115831,5.2791263761046645,5.116825573522922,5.188555202345012,5.0205664044189415,5.1498655836176646,5.117800763918583,4.962064882184918,4.844198727023243
100.0,2200.0,1.17,1715.0,12600.0,313.2,0.1,112084.0,89804.0,0.9915254237288136,200.0,2199.9325,2.7,21381.5,2160.0,4814.2,0.7,942320.0,926092.0,1.8883091787439612,300.0,2199.865,1.8633333333333333,6167.666666666668,1440.0,1543.6,0.6,879420.0,801092.0,2.5886211215804646,100.0,2200.0,1.17,2312.0,11520.0,298.2,0.1,112084.0,89700.0,0.9915254237288136,200.0,2200.0,2.74,21120.5,2560.0,4785.9,0.7,941544.0,925300.0,1.9145893719806764,300.0,2199.955,1.9766666666666663,4231.333333333333,1760.0,1503.8000000000004,0.6,879420.0,805448.0,2.7563886849404464,93.3,2199.865,1.17,2573.0,11040.0,457.1,0.1,112044.0,89844.0,0.9915254237288136,200.0,2199.9325,1.875,43253.5,4320.0,9588.1,0.7,941412.0,925392.0,1.4086576750160564,300.0,2199.955,2.03,4069.333333333334,3040.0,1249.9,0.6,879424.0,804196.0,2.8249389754270124,100.0,2200.0,1.16,3384.0,10240.0,432.7,0.1,112040.0,88344.0,0.983050847457627,193.8,2200.0,2.785,18826.0,5000.0,5008.799999999998,0.7,941544.0,925304.0,1.9499516908212557,293.8,2199.865,2.026666666666667,4006.666666666666,2920.0,1604.8,0.6,879424.0,803940.0,2.821782203458965,5.740394576172293,5.289386815020422,5.770318818725765,5.675721978774113,5.6229976013526555,5.634444364181388,5.589446298159686,5.578802909998339,5.561952204598743,5.6639864575842465,5.6114797963142715,5.5263960747587415,5.391817838301621
100.0,2199.865,1.14,2072.0,12760.0,350.0,0.1,112228.0,89816.0,0.9421487603305784,200.0,2200.0,2.7,21500.0,2160.0,4854.6,0.7,942320.0,926092.0,2.482879499217528,300.0,2199.955,1.8633333333333333,6206.0,1480.0,1576.4,0.6,879420.0,803664.0,2.593789410037143,100.0,2200.0,1.13,2658.0,11920.0,357.7,0.1,112224.0,89800.0,0.9338842975206609,200.0,2200.0,2.74,21030.5,2480.0,4658.5,0.7,942320.0,926088.0,2.5199374021909238,300.0,2199.955,1.98,4250.333333333333,2080.0,1515.4,0.6,879420.0,805976.0,2.7643478928526872,100.0,2200.0,1.12,2967.0,12360.0,482.7,0.1,112212.0,89856.0,0.925619834710744,200.0,2199.9325,2.76,19826.5,3840.0,4852.3,0.7,942320.0,926180.0,1.932367149758454,300.0,2199.865,2.016666666666667,4136.0,2000.0,1226.9,0.6,879424.0,804724.0,2.802866643733517,100.0,2199.865,1.12,3593.0,10800.0,461.8,0.1,112212.0,88288.0,0.925619834710744,200.0,2200.0,2.785,18943.0,5240.0,5009.4,0.7,942320.0,926092.0,2.5606885758998432,300.0,2199.91,2.03,3998.333333333334,2400.0,1599.0,0.6,879424.0,804728.0,2.829441517184456,6.299955471234988,5.666858570906019,6.360281961768603,6.251695304539338,6.2265634404098025,6.28678872313008,6.248781007676567,6.191087541126407,6.0880430013189555,6.118798518997814,6.115151278222935,6.127400662107612,6.098810009229621
100.0,2199.865,1.27,5424.0,14440.0,512.0,0.1,112468.0,89876.0,0.9548872180451128,200.0,2199.9325,2.705,21846.5,2480.0,4825.8,0.7,942320.0,926096.0,1.8856612231828367,300.0,2199.955,1.86,6161.0,1440.0,1583.1,0.6,879420.0,805256.0,2.5824482820742922,100.0,2199.865,1.27,6666.0,16520.0,757.5,0.1,112468.0,89772.0,0.9548872180451128,200.0,2199.9325,2.74,21261.5,2280.0,4675.3,0.7,941544.0,925304.0,1.9089593339737432,300.0,2199.91,1.9766666666666663,4284.0,2360.0,1485.6999999999996,0.6,879420.0,807300.0,2.7546211317778857,100.0,2199.865,1.23,8402.0,11920.0,790.2,0.1,112444.0,89912.0,0.924812030075188,200.0,2199.9325,2.765,19931.5,3760.0,4890.5999999999985,0.7,942320.0,926184.0,1.9296189561319244,300.0,2200.0,2.013333333333333,4166.0,2560.0,1419.2,0.6,879424.0,806312.0,2.8152565801661606,93.8,2200.0,1.21,9552.0,11320.0,771.7,0.1,112444.0,88344.0,0.9097744360902256,200.0,2199.9325,2.78,18779.5,5640.0,4847.1,0.7,941544.0,925308.0,1.939827089337176,300.0,2199.91,2.026666666666667,3984.333333333334,3040.0,1597.0,0.6,879424.0,806316.0,2.8200146502964047,5.671143160178486,5.469779725035766,5.683369677003889,5.587891219403564,5.537801439855472,5.591679823143443,5.588078090095872,5.563000184467995,5.482068810531219,5.4481265457916574,5.394564266013567,5.349265284441083,5.259469171155049
100.0,2200.0,1.26,5286.0,12640.0,551.8,0.1,112780.0,89936.0,0.9618320610687022,200.0,2199.9325,2.705,21339.0,2440.0,4689.0,0.7,941544.0,925308.0,1.8856612231828367,300.0,2199.91,1.8533333333333333,6247.0,1520.0,1645.3,0.6,879420.0,807352.0,2.6056474746034013,100.0,2200.0,1.26,6598.0,13480.0,612.1,0.1,112780.0,89832.0,0.9618320610687022,200.0,2199.9325,2.74,20966.5,2560.0,4527.6,0.7,941544.0,925304.0,1.9089593339737432,293.8,2199.91,1.9466666666666663,4456.666666666667,1680.0,1660.0,0.6,879420.0,809136.0,2.7486132902264697,100.0,2200.0,1.23,8204.0,11880.0,887.5,0.1,112740.0,89976.0,0.9389312977099236,200.0,2200.0,2.77,20268.0,3840.0,4987.5,0.7,941412.0,925396.0,1.9296934865900384,300.0,2200.0,1.9833333333333327,4317.0,2920.0,2134.7000000000007,0.6,879424.0,808940.0,2.811159172801916,100.0,2199.865,1.22,9663.0,10320.0,917.1,0.1,112732.0,88408.0,0.931297709923664,200.0,2199.9325,2.785,18924.0,5120.0,4948.700000000002,0.7,942320.0,926096.0,1.9427089337175796,300.0,2199.955,2.0,4191.333333333333,2360.0,1606.1,0.6,879424.0,808680.0,2.822085136056039,5.665727796070254,5.03911412508109,5.679478318558601,5.586871616753738,5.527667112561763,5.571310767520269,5.559864048736001,5.52133181329104,5.484065299672222,5.5298016462061215,5.48896623251309,5.4307029198499,5.355469451917856
93.3,2199.865,1.1,2780.0,13960.0,445.3,0.1,113388.0,90000.0,0.9649122807017544,200.0,2200.0,1.675,50797.0,1600.0,9659.6,0.7,941544.0,925308.0,1.274129258198026,293.8,2199.955,1.75,7137.0,1600.0,1749.0,0.6,879420.0,811576.0,2.5126884526159583,100.0,2200.0,1.1,3258.0,12560.0,403.7,0.1,113388.0,89896.0,0.9649122807017544,200.0,2199.9325,1.885,46922.0,2560.0,8471.0,0.7,941544.0,925304.0,1.4086851321235276,300.0,2199.91,1.856666666666667,4943.666666666667,2440.0,1867.5,0.6,881796.0,817848.0,2.6707599363725656,100.0,2200.0,1.08,3374.0,11320.0,614.3,0.1,113340.0,90028.0,0.9473684210526316,193.8,2200.0,2.72,20952.5,4040.0,5299.0,0.7,983248.0,966608.0,1.8998280802292264,300.0,2200.0,1.9966666666666668,7336.0,3000.0,2696.8,0.6,876616.0,812988.0,2.7718915480439548,100.0,2199.865,1.06,3888.0,7840.0,623.2,0.1,113328.0,88624.0,0.9298245614035088,200.0,2200.0,2.8,18932.5,5120.0,4950.0,0.7,941544.0,925308.0,1.94567335243553,300.0,2199.955,1.9166666666666667,8411.0,2080.0,3261.3,0.7,988772.0,900256.0,2.77194409826059,5.503408959419731,5.614285704550606,5.735600223967188,5.6236429180010905,5.537541306308833,5.622833509322356,5.533127524953032,5.456562372626706,5.428410861893855,5.5380365040124495,5.47950291875155,5.422534409432663,5.3061819451072045
100.0,2200.0,1.1,2431.0,12960.0,434.2,0.1,113508.0,90000.0,0.9649122807017544,200.0,2199.9325,2.68,21327.5,2600.0,4764.4000000000015,0.7,941412.0,925308.0,1.8658516396052207,293.8,2200.0,1.6766666666666667,7840.0,1400.0,2079.2,0.6,879420.0,812104.0,2.305011333418189,93.3,2199.865,1.09,2886.0,10120.0,393.0,0.1,113500.0,89896.0,0.9561403508771932,187.6,2199.9325,2.74,21222.0,2560.0,4583.6,0.7,941412.0,925304.0,1.9033938236230497,300.0,2199.955,1.856666666666667,9713.666666666666,3880.0,4411.5,0.6,876612.0,812936.0,2.568160535543754,100.0,2200.0,1.13,4965.0,12640.0,679.7,0.1,113436.0,90040.0,0.9912280701754386,200.0,2200.0,2.705,21357.5,3840.0,5273.1,0.7,942320.0,926184.0,1.8896529767589936,300.0,2199.955,1.8966666666666667,4898.666666666667,2240.0,1873.9,0.6,876616.0,812988.0,2.7741276587486423,100.0,2199.865,1.09,5293.0,10720.0,718.0,0.1,113412.0,88472.0,0.9561403508771932,193.8,2200.0,2.81,18714.5,5160.0,4834.5,0.7,942320.0,926096.0,1.9529831263928683,293.8,2199.91,1.9433333333333331,8225.333333333334,3400.0,3286.6,0.6,876616.0,812924.0,2.6891438901059623,5.631988754613803,5.406781696795032,5.6337260889913665,5.563093948278204,5.591822090025532,5.660429913457638,5.772960530889933,5.798137898501342,5.484612501928137,5.502972569664586,5.494487750478715,5.5834125809832065,5.592119189612758
100.0,2199.865,2.56,664.0,7160.0,60.5,0.1,203652.0,186396.0,1.0364372469635628,200.0,2199.865,0.835,17674.0,2480.0,3561.7,0.7,1025716.0,998412.0,1.4648688767936666,300.0,2199.955,1.6033333333333333,4259.333333333333,840.0,1330.6999999999996,0.7,1044596.0,913604.0,2.712276422764228,100.0,2199.865,2.52,407.0,5320.0,31.0,0.1,203652.0,186392.0,1.0202429149797572,200.0,2199.865,0.8400000000000001,17069.0,2560.0,3504.5,0.7,1025712.0,998412.0,1.475507174666007,300.0,2199.91,1.6900000000000002,2352.333333333333,1960.0,650.0,0.7,1044596.0,913608.0,2.8286382113821142,100.0,2199.865,2.53,467.0,5800.0,30.6,0.1,203652.0,186392.0,0.996062992125984,200.0,2200.0,0.905,15766.5,4520.0,2796.6,0.7,1026504.0,999204.0,1.6048751884737813,300.0,2199.955,1.7133333333333336,2419.333333333333,2080.0,536.4,0.7,1044596.0,913340.0,2.9207225439160873,100.0,2199.865,2.53,489.0,3080.0,34.4,0.1,203652.0,186396.0,1.0242914979757085,200.0,2199.9325,0.935,18788.0,5320.0,3491.6,0.7,1028616.0,1001316.0,1.648771235362032,293.8,2199.91,1.6733333333333336,2263.6666666666665,1760.0,1923.6,0.7,1044596.0,913340.0,2.808915989159892,5.4819693099706415,5.517553835965464,5.389534083511226,5.544351692057247,5.483116317226663,5.502998233555946,5.5332757812848685,5.600046458214034,5.522120057308034,5.473344939291343,5.511199313511955,5.550610035345657,5.471882217699854
100.0,2199.865,2.48,778.0,7320.0,56.4,0.1,204068.0,186924.0,1.0,200.0,2199.9325,0.8699999999999999,19663.5,3520.0,3652.6,0.8,1032976.0,1005804.0,1.55506993006993,300.0,2199.91,1.58,4077.666666666666,1880.0,1306.6,0.7,1044596.0,913604.0,2.6942323933685093,100.0,2199.865,2.48,475.0,6680.0,31.6,0.1,204068.0,186920.0,1.0,200.0,2199.9325,0.8600000000000001,17306.0,1960.0,3569.9,0.8,1033236.0,1006068.0,1.5433566433566432,300.0,2199.91,1.72,2372.0,2800.0,687.7,0.7,1044596.0,913608.0,2.941336536211228,100.0,2199.865,2.47,460.0,5760.0,29.8,0.1,204068.0,186920.0,1.0081632653061223,200.0,2199.865,0.8900000000000001,17982.0,3520.0,3118.6,0.8,1038384.0,1011348.0,1.6756198347107438,293.8,2200.0,1.6800000000000004,2310.6666666666665,2040.0,554.9,0.7,1044596.0,913340.0,2.8233778530394487,100.0,2200.0,2.45,818.0,6040.0,38.9,0.1,204068.0,186924.0,0.9879032258064516,200.0,2199.9325,0.96,15312.0,5400.0,2712.6,0.8,1039968.0,1012932.0,1.7302447552447549,300.0,2199.955,1.6933333333333334,2307.0,2600.0,2035.1,0.7,1044596.0,913340.0,2.9000028177811386,5.6335500059207595,5.615389755321777,5.433051651936089,5.623226370776786,5.618424147417091,5.672414609025947,5.598859737842008,5.672783775718738,5.6751248991933405,5.58992706239171,5.62085710110262,5.656414285853352,5.260265566885979
100.0,2199.865,2.48,805.0,8240.0,47.8,0.1,204340.0,187980.0,1.0,200.0,2199.9325,0.7749999999999999,20369.0,2960.0,3027.600000000001,0.8,1050532.0,1023228.0,1.4366120218579237,300.0,2199.955,1.4900000000000002,3018.0,1000.0,897.7,0.7,1042380.0,911916.0,2.6591676345334885,100.0,2199.865,2.5,371.0,3880.0,23.5,0.1,204340.0,187976.0,1.0080645161290325,200.0,2200.0,0.835,22907.5,1840.0,3789.6,0.8,1050528.0,1023228.0,1.5378870673952643,300.0,2199.955,1.59,1744.333333333333,2560.0,643.0999999999998,0.7,1042380.0,911856.0,2.875423925667828,100.0,2199.865,2.53,389.0,3560.0,23.2,0.1,204340.0,187976.0,0.9656488549618321,200.0,2200.0,0.8700000000000001,21024.5,3920.0,4012.0,0.8,1050528.0,1023228.0,1.5495357355822472,293.8,2199.955,1.57,1784.666666666667,2720.0,307.0,0.7,1042380.0,911628.0,2.787003061771031,93.8,2199.865,2.47,579.0,3160.0,31.6,0.1,204340.0,187980.0,0.995967741935484,200.0,2199.9325,0.92,19768.5,4800.0,3615.4,0.8,1050528.0,1023228.0,1.7063752276867032,300.0,2199.955,1.59,1581.0,2800.0,688.0,0.7,1042380.0,911636.0,2.877077042198993,5.560365131981002,5.629034260335804,5.4394167921425485,5.549423531150775,5.6212362110967184,5.59156379230182,5.622263550289049,5.451537362352598,5.718471911798518,5.618487308609582,5.6825570457940735,5.598933910306847,5.073282382749613
100.0,2199.865,2.55,701.0,8000.0,47.1,0.1,204340.0,188244.0,1.0365853658536586,200.0,2200.0,0.815,17489.0,2560.0,3752.2,0.8,1050532.0,1023228.0,1.4483516483516483,300.0,2200.0,1.5,3015.666666666666,1600.0,902.1,0.7,1042380.0,911916.0,2.6807563415034057,100.0,2199.865,2.49,424.0,5200.0,29.2,0.1,204340.0,188240.0,1.0121951219512195,200.0,2200.0,0.7649999999999999,22723.5,3320.0,3680.9,0.8,1050528.0,1023228.0,1.3648351648351646,300.0,2199.955,1.6000000000000003,1894.0,1920.0,673.9000000000002,0.7,1042380.0,911856.0,2.8487656912968538,100.0,2199.865,2.61,347.0,4200.0,19.2,0.1,204340.0,188240.0,1.0116279069767442,200.0,2200.0,0.92,17408.0,5720.0,3439.5,0.8,1050528.0,1023228.0,1.6603076923076925,300.0,2199.91,1.59,1840.333333333333,2000.0,326.0,0.7,1042380.0,911628.0,2.8746911665783035,100.0,2199.865,2.49,695.0,4320.0,34.6,0.1,204340.0,188244.0,1.0121951219512195,200.0,2199.9325,0.965,17169.0,5440.0,3571.1,0.8,1050528.0,1023228.0,1.712087912087912,300.0,2199.91,1.58,1648.666666666667,2320.0,650.0999999999998,0.7,1042380.0,911636.0,2.7993623504852856,5.458041214361322,5.483452314045095,5.53595756174256,5.3945266213876835,5.454431580520623,5.459839095555866,5.386181564447494,5.599590679317447,5.508570408152907,5.396411877566125,5.391325559255927,5.40503740897368,4.90549079847424
100.0,2200.0,0.62,1653.0,8040.0,149.7,0.2,290704.0,286540.0,0.984126984126984,200.0,2199.9325,1.36,21730.5,3720.0,4979.1,1.2,1696596.0,1457432.0,1.5896448922600852,300.0,2199.91,1.41,3003.333333333333,1160.0,943.5,0.0,188660.0,70656.0,2.8846923917000358,100.0,2199.865,0.62,1698.0,6720.0,178.9,0.2,290704.0,286536.0,0.984126984126984,200.0,2199.9325,1.345,17414.5,3360.0,3132.9,1.2,1696596.0,1459548.0,1.5685497565945885,293.8,2200.0,1.4266666666666667,1467.333333333333,1760.0,1273.8,0.0,188664.0,70656.0,2.9206406989443034,100.0,2199.865,0.62,1914.0,4760.0,154.7,0.2,290704.0,286536.0,0.984126984126984,200.0,2199.9325,1.5299999999999998,20721.0,4120.0,4718.6,1.2999999999999998,1696596.0,1665732.0,1.829955847390468,293.8,2199.91,1.42,1690.333333333333,2600.0,754.9,0.0,188660.0,70656.0,2.9057153258099744,100.0,2199.865,0.62,1946.0,5000.0,162.7,0.2,290704.0,286540.0,0.984126984126984,200.0,2200.0,1.59,20213.0,4880.0,4650.2,1.2999999999999998,1696596.0,1665864.0,1.8995433789954337,300.0,2199.955,1.42,1610.0,2240.0,767.0999999999998,0.0,188664.0,70656.0,2.9057153258099744,5.808823094329053,5.867436226463237,5.837821462488461,5.8372266944786455,5.873676689386661,5.855411849204012,5.902743683184794,5.898602439893721,5.895353198173188,5.885412981322205,5.9477507455800085,5.738476282929142,5.704804806141438
100.0,2199.865,0.62,1641.0,6880.0,125.1,0.2,290704.0,286540.0,0.984126984126984,200.0,2199.9325,1.5,40650.5,3320.0,9189.9,1.2999999999999998,1696596.0,1665948.0,1.6911196911196908,300.0,2199.955,1.4166666666666667,3244.333333333333,1560.0,915.0,0.0,188660.0,70656.0,2.8313855137817705,93.8,2200.0,0.62,1703.0,6840.0,192.4,0.2,290704.0,286536.0,0.984126984126984,200.0,2200.0,1.505,44919.0,2760.0,8890.7,1.2999999999999998,1696596.0,1665952.0,1.6750321750321753,300.0,2199.865,1.43,1478.0,2320.0,1270.8000000000004,0.0,188664.0,70656.0,2.85677039529016,100.0,2199.865,0.62,2002.0,4240.0,138.6,0.2,290704.0,286536.0,0.984126984126984,200.0,2200.0,1.395,45604.0,4080.0,10252.2,1.2999999999999998,1696596.0,1665880.0,1.61025311025311,300.0,2199.955,1.4233333333333336,1694.666666666667,4880.0,734.9000000000002,0.0,188660.0,70656.0,2.8429772918418843,100.0,2200.0,0.62,1960.0,5480.0,173.0,0.2,290704.0,286540.0,0.984126984126984,200.0,2200.0,1.38,35182.0,3920.0,7319.8,1.2999999999999998,1696596.0,1665944.0,1.6276276276276276,293.8,2199.955,1.42,1650.666666666667,4200.0,756.6,0.0,188664.0,70656.0,2.836080740117746,5.513323007015186,5.569008742011264,5.97546536930799,5.591186584878763,5.633014126706304,5.625045073909667,5.632981581846174,5.652319146011324,5.676862570849114,5.676063580100585,5.660470154162332,5.90837718203408,5.483507477199656
93.8,2199.865,0.62,1671.0,3520.0,152.5,0.2,290704.0,286540.0,0.984126984126984,187.6,2200.0,1.27,46907.5,2480.0,10526.0,1.2999999999999998,1696596.0,1665948.0,1.5379801980198016,300.0,2199.955,1.3833333333333335,3705.333333333334,1080.0,1043.2,0.0,188660.0,70656.0,2.8153611730109787,100.0,2200.0,0.62,1760.0,6080.0,188.5,0.2,290704.0,286536.0,0.984126984126984,200.0,2199.9325,1.305,32664.5,920.0,6311.799999999998,1.2999999999999998,1696596.0,1665952.0,1.5421386138613862,300.0,2199.955,1.4633333333333336,1321.0,2560.0,1156.6,0.0,188664.0,70656.0,2.9878048780487805,100.0,2200.0,0.62,1981.0,4440.0,161.2,0.2,290704.0,286536.0,0.984126984126984,200.0,2199.865,1.5,17601.0,4320.0,3653.0,1.2999999999999998,1696596.0,1665880.0,1.8419405940594056,300.0,2200.0,1.4533333333333334,1474.333333333333,2600.0,609.6,0.0,188660.0,70656.0,2.9657460545193683,100.0,2200.0,0.62,2041.0,6480.0,165.7,0.2,290704.0,286540.0,0.984126984126984,200.0,2199.9325,1.58,13330.0,6400.0,3401.2,1.2999999999999998,1696596.0,1665944.0,1.9333465346534653,293.8,2199.955,1.4566666666666668,1398.333333333333,2240.0,723.4000000000002,0.0,188664.0,70656.0,2.9728382531009285,5.969131927519458,5.99944321919382,5.69759306228952,6.0475055556795665,6.0044158643574965,6.045168339605019,5.964811903961456,5.997418776413407,5.97295895568241,5.945009923763436,5.946139819946332,5.7854526531027926,5.791611212463735
